"<img src=""actor.jpg"">";actor;actor;ator
"<img src=""adjective.jpg"">";adjective;adjetivo;adjetivo
"<img src=""adult.jpg"">";adult;adulto;adulto
"<img src=""afternoon.jpg"">";afternoon;tarde;tarde
"<img src=""air.jpg"">";air;aire;ar
"<img src=""airport.jpg"">";airport;aeropuerto;aeroporto
"<img src=""alive.jpg"">";alive;viva;vivo
"<img src=""animal.jpg"">";animal;animal;animal
"<img src=""apartment.jpg"">";apartment;departamento;apartamento
"<img src=""apple.jpg"">";apple;manzana;maçã
"<img src=""april.jpg"">";April;abril;abril
"<img src=""arm.jpg"">";arm;brazo;braço
"<img src=""army.jpg"">";army;ejército;exército
"<img src=""art.jpg"">";art;arte;arte
"<img src=""artist.jpg"">";artist;artista;artista
"<img src=""attack.jpg"">";attack;ataque;ataque
"<img src=""august.jpg"">";August;agosto;agosto
"<img src=""author.jpg"">";author;autor;autor
"<img src=""baby.jpg"">";baby;bebé;bebê
"<img src=""back.jpg"">";back;espalda;costas
"<img src=""back.jpg"">";back;espalda;costas
"<img src=""bad.jpg"">";bad;malo;mau
"<img src=""bag.jpg"">";bag;bolso;saco
"<img src=""ball.jpg"">";ball;pelota;bola
"<img src=""banana.jpg"">";banana;plátano;banana
"<img src=""band.jpg"">";band;banda;banda
"<img src=""bank.jpg"">";bank;banco;banco
"<img src=""bar.jpg"">";bar;bar;Barra
"<img src=""bathroom.jpg"">";bathroom;baño;banheiro
"<img src=""beach.jpg"">";beach;playa;de praia
"<img src=""beard.jpg"">";beard;barba;barba
"<img src=""beat.jpg"">";beat;golpear;batida
"<img src=""beautiful.jpg"">";beautiful;hermosa;lindo
"<img src=""bed.jpg"">";bed;cama;cama
"<img src=""bedroom.jpg"">";bedroom;habitación;quarto
"<img src=""beef.jpg"">";beef;carne de vaca;carne
"<img src=""beer.jpg"">";beer;cerveza;Cerveja
"<img src=""bend.jpg"">";bend;curva;dobrar
"<img src=""beverage.jpg"">";beverage;bebida;bebida
"<img src=""bicycle.jpg"">";bicycle;bicicleta;bicicleta
"<img src=""big.jpg"">";big;grande;grande
"<img src=""bill.jpg"">";bill;cuenta;conta
"<img src=""billion.jpg"">";billion;mil millones;bilhão
"<img src=""bird.jpg"">";bird;pájaro;pássaro
"<img src=""black.jpg"">";black;negro;Preto
"<img src=""blind.jpg"">";blind;ciego;cego
"<img src=""blood.jpg"">";blood;sangre;sangue
"<img src=""blue.jpg"">";blue;azul;azul
"<img src=""boat.jpg"">";boat;bote;barco
"<img src=""body.jpg"">";body;cuerpo;corpo
"<img src=""bone.jpg"">";bone;hueso;osso
"<img src=""book.jpg"">";book;libro;livro
"<img src=""bottle.jpg"">";bottle;botella;garrafa
"<img src=""bottom.jpg"">";bottom;fondo;inferior
"<img src=""box.jpg"">";box;caja;caixa
"<img src=""boy.jpg"">";boy;chico;Garoto
"<img src=""brain.jpg"">";brain;cerebro;cérebro
"<img src=""bread.jpg"">";bread;un pan;pão
"<img src=""break.jpg"">";break;romper;quebrar
"<img src=""breakfast.jpg"">";breakfast;desayuno;café da manhã
"<img src=""bridge.jpg"">";bridge;puente;ponte
"<img src=""brother.jpg"">";brother;hermano;irmão
"<img src=""brown.jpg"">";brown;marrón;Castanho
"<img src=""build.jpg"">";build;construir;Construir
"<img src=""building.jpg"">";building;edificio;construção
"<img src=""burn.jpg"">";burn;quemar;queimar
"<img src=""bus.jpg"">";bus;autobús;ônibus
"<img src=""buy.jpg"">";buy;comprar;Comprar
"<img src=""cake.jpg"">";cake;pastel;bolo
"<img src=""call.jpg"">";call;llamada;ligar
"<img src=""camera.jpg"">";camera;cámara;Câmera
"<img src=""camp.jpg"">";camp;acampar;acampamento
"<img src=""car.jpg"">";car;coche;carro
"<img src=""card.jpg"">";card;tarjeta;cartão
"<img src=""carry.jpg"">";carry;llevar;carry
"<img src=""cat.jpg"">";cat;gato;gato
"<img src=""catch.jpg"">";catch;captura;pegar
"<img src=""ceiling.jpg"">";ceiling;techo;teto
"<img src=""cell.jpg"">";cell;célula;célula
"<img src=""centimeter.jpg"">";centimeter;centímetro;centímetro
"<img src=""chair.jpg"">";chair;silla;cadeira
"<img src=""cheap.jpg"">";cheap;barato;barato
"<img src=""cheese.jpg"">";cheese;queso;queijo
"<img src=""chicken.jpg"">";chicken;pollo;frango
"<img src=""child.jpg"">";child;niño;criança
"<img src=""church.jpg"">";church;Iglesia;Igreja
"<img src=""circle.jpg"">";circle;circulo;círculo
"<img src=""city.jpg"">";city;ciudad;cidade
"<img src=""clay.jpg"">";clay;arcilla;argila
"<img src=""clean.jpg"">";clean;limpiar;limpar \ limpo
"<img src=""clean.jpg"">";clean;limpiar;limpar \ limpo
"<img src=""clock.jpg"">";clock;reloj;relógio
"<img src=""close.jpg"">";close;cerrar;fechar
"<img src=""clothing.jpg"">";clothing;ropa;roupas
"<img src=""club.jpg"">";club;club;clube
"<img src=""coat.jpg"">";coat;saco;casaco
"<img src=""coffee.jpg"">";coffee;café;café
"<img src=""cold.jpg"">";cold;frío;frio
"<img src=""color.jpg"">";color;color;cor
"<img src=""computer.jpg"">";computer;computadora;computador
"<img src=""consonant.jpg"">";consonant;consonante;consoante
"<img src=""contract.jpg"">";contract;contrato;contrato
"<img src=""cook.jpg"">";cook;cocinar;cozinhar
"<img src=""cool.jpg"">";cool;frio;legal
"<img src=""copper.jpg"">";copper;cobre;cobre
"<img src=""corn.jpg"">";corn;maíz;milho
"<img src=""corner.jpg"">";corner;esquina;canto
"<img src=""count.jpg"">";count;contar;contagem
"<img src=""country.jpg"">";country;país;país
"<img src=""court.jpg"">";court;corte;quadra
"<img src=""cow.jpg"">";cow;vaca;vaca
"<img src=""crowd.jpg"">";crowd;multitud;multidão
"<img src=""cry.jpg"">";cry;llorar;choro
"<img src=""cup.jpg"">";cup;taza;copo
"<img src=""curved.jpg"">";curved;curvo;curvado
"<img src=""cut.jpg"">";cut;cortar;cortar
"<img src=""dance.jpg"">";dance;danza;dança
"<img src=""dark.jpg"">";dark;oscuro;Sombrio
"<img src=""date.jpg"">";date;fecha;encontro
"<img src=""daughter.jpg"">";daughter;hija;filha
"<img src=""day.jpg"">";day;día;dia
"<img src=""dead.jpg"">";dead;muerto;morto
"<img src=""deaf.jpg"">";deaf;sordo;surdo
"<img src=""death.jpg"">";death;muerte;morte
"<img src=""december.jpg"">";December;diciembre;dezembro
"<img src=""deep.jpg"">";deep;profundo;profundo
"<img src=""diamond.jpg"">";diamond;diamante;diamante
"<img src=""die.jpg"">";die;morir;morrer
"<img src=""dig.jpg"">";dig;cavar;escavação
"<img src=""dinner.jpg"">";dinner;cena;jantar
"<img src=""direction.jpg"">";direction;dirección;direção
"<img src=""dirty.jpg"">";dirty;sucio;sujo
"<img src=""disease.jpg"">";disease;enfermedad;doença
"<img src=""doctor.jpg"">";doctor;doctor;médico
"<img src=""dog.jpg"">";dog;perro;cão
"<img src=""dollar.jpg"">";dollar;dólar;dólar
"<img src=""door.jpg"">";door;puerta;porta
"<img src=""dot.jpg"">";dot;punto;ponto
"<img src=""down.jpg"">";down;abajo;baixa
"<img src=""down.jpg"">";down;abajo;baixa
"<img src=""draw.jpg"">";draw;dibujar;desenhar
"<img src=""dream.jpg"">";dream;sueño;Sonhe
"<img src=""dress.jpg"">";dress;vestido;vestir
"<img src=""drink.jpg"">";drink;beber;bebida
"<img src=""drive.jpg"">";drive;manejar;dirigir
"<img src=""drug.jpg"">";drug;droga;medicamento
"<img src=""dry.jpg"">";dry;seco;seco
"<img src=""dust.jpg"">";dust;polvo;poeira
"<img src=""ear.jpg"">";ear;oído;orelha
"<img src=""earth.jpg"">";earth;tierra;terra
"<img src=""earth.jpg"">";Earth;Tierra;Terra
"<img src=""east.jpg"">";east;este;leste
"<img src=""eat.jpg"">";eat;comer;comer
"<img src=""edge.jpg"">";edge;borde;Beira
"<img src=""egg.jpg"">";egg;huevo;ovo
"<img src=""eight.jpg"">";eight;ocho;oito
"<img src=""eighteen.jpg"">";eighteen;Dieciocho;dezoito
"<img src=""eighty.jpg"">";eighty;ochenta;oitenta
"<img src=""election.jpg"">";election;elección;eleição
"<img src=""electronics.jpg"">";electronics;electrónica;eletrônicos
"<img src=""eleven.jpg"">";eleven;once;onze
"<img src=""energy.jpg"">";energy;energía;energia
"<img src=""engine.jpg"">";engine;motor;motor
"<img src=""evening.jpg"">";evening;noche;tarde
"<img src=""exercise.jpg"">";exercise;ejercicio;exercício
"<img src=""expensive.jpg"">";expensive;costoso;caro
"<img src=""explode.jpg"">";explode;explotar;explodir
"<img src=""eye.jpg"">";eye;ojo;olho
"<img src=""face.jpg"">";face;cara;cara
"<img src=""fall.jpg"">";fall;otoño;cair
"<img src=""fall.jpg"">";fall;otoño;cair
"<img src=""family.jpg"">";family;familia;família
"<img src=""famous.jpg"">";famous;famoso;famoso
"<img src=""fan.jpg"">";fan;ventilador;ventilador
"<img src=""fan.jpg"">";fan;ventilador;ventilador
"<img src=""farm.jpg"">";farm;granja;Fazenda
"<img src=""fast.jpg"">";fast;rápido;velozes
"<img src=""father.jpg"">";father;padre;pai
"<img src=""February.jpg"">";February;febrero;fevereiro
"<img src=""feed.jpg"">";feed;alimentar;alimentação
"<img src=""female.jpg"">";female;hembra;fêmea
"<img src=""fifteen.jpg"">";fifteen;quince;quinze
"<img src=""fifth.jpg"">";fifth;quinto;quinto
"<img src=""fifty.jpg"">";fifty;cincuenta;cinquenta
"<img src=""fight.jpg"">";fight;lucha;luta
"<img src=""find.jpg"">";find;encontrar;encontrar
"<img src=""finger.jpg"">";finger;dedo;dedo
"<img src=""fire.jpg"">";fire;fuego;fogo
"<img src=""first.jpg"">";first;primero;primeiro
"<img src=""fish.jpg"">";fish;pescado;peixe
"<img src=""five.jpg"">";five;cinco;cinco
"<img src=""flat.jpg"">";flat;plano;plano
"<img src=""floor.jpg"">";floor;suelo;chão
"<img src=""flower.jpg"">";flower;flor;flor
"<img src=""fly.jpg"">";fly;mosca;mosca
"<img src=""follow.jpg"">";follow;seguir;Segue
"<img src=""food.jpg"">";food;comida;Comida
"<img src=""foot.jpg"">";foot;pie;pé
"<img src=""foot.jpg"">";foot;pie;pé
"<img src=""forest.jpg"">";forest;bosque;floresta
"<img src=""fork.jpg"">";fork;tenedor;garfo
"<img src=""forty.jpg"">";forty;cuarenta;quarenta
"<img src=""four.jpg"">";four;cuatro;quatro
"<img src=""fourteen.jpg"">";fourteen;catorce;quatorze
"<img src=""fourth.jpg"">";fourth;cuarto;quarto
"<img src=""friday.jpg"">";Friday;viernes;Sexta-feira
"<img src=""friend.jpg"">";friend;amigo;amigo
"<img src=""front.jpg"">";front;frente;frente
"<img src=""game.jpg"">";game;juego;jogos
"<img src=""garden.jpg"">";garden;jardín;jardim
"<img src=""gasoline.jpg"">";gasoline;gasolina;Gasolina
"<img src=""gift.jpg"">";gift;regalo;presente
"<img src=""girl.jpg"">";girl;niña;menina
"<img src=""glass.jpg"">";glass;vaso;vidro
"<img src=""go.jpg"">";go;Vamos;vai
"<img src=""god.jpg"">";God;Dios;Deus
"<img src=""gold.jpg"">";gold;oro;ouro
"<img src=""good.jpg"">";good;bueno;Boa
"<img src=""grandfather.jpg"">";grandfather;abuelo;avô
"<img src=""grandmother.jpg"">";grandmother;abuela;avó
"<img src=""grass.jpg"">";grass;césped;Relva
"<img src=""gray.jpg"">";gray;gris;cinzento
"<img src=""green.jpg"">";green;verde;verde
"<img src=""ground.jpg"">";ground;suelo;terra
"<img src=""grow.jpg"">";grow;crecer;crescer
"<img src=""gun.jpg"">";gun;pistola;arma de fogo
"<img src=""hair.jpg"">";hair;cabello;cabelo
"<img src=""half.jpg"">";half;medio;metade
"<img src=""hand.jpg"">";hand;mano;mão
"<img src=""hang.jpg"">";hang;colgar;aguentar
"<img src=""happy.jpg"">";happy;feliz;feliz
"<img src=""hard.jpg"">";hard;difícil;Difícil
"<img src=""hat.jpg"">";hat;sombrero;chapéu
"<img src=""he.jpg"">";he;él;ele
"<img src=""head.jpg"">";head;cabeza;cabeça
"<img src=""healthy.jpg"">";healthy;saludable;saudável
"<img src=""hear.jpg"">";hear;oír;ouvir
"<img src=""heart.jpg"">";heart;corazón;coração
"<img src=""heat.jpg"">";heat;calor;calor
"<img src=""heaven.jpg"">";heaven;cielo;céu
"<img src=""heavy.jpg"">";heavy;pesado;pesado
"<img src=""hell.jpg"">";hell;infierno;inferno
"<img src=""high.jpg"">";high;alto;Alto
"<img src=""hill.jpg"">";hill;colina;Colina
"<img src=""hole.jpg"">";hole;agujero;orifício
"<img src=""horse.jpg"">";horse;caballo;cavalo
"<img src=""hospital.jpg"">";hospital;hospital;hospital
"<img src=""hot.jpg"">";hot;caliente;quente
"<img src=""hotel.jpg"">";hotel;hotel;hotel
"<img src=""hour.jpg"">";hour;hora;hora
"<img src=""house.jpg"">";house;casa;casa
"<img src=""human.jpg"">";human;humano;humano
"<img src=""hundred.jpg"">";hundred;cien;cem
"<img src=""husband.jpg"">";husband;marido;marido
"<img src=""i.jpg"">";I;yo;Eu
"<img src=""ice.jpg"">";ice;hielo;gelo
"<img src=""image.jpg"">";image;imagen;imagem
"<img src=""inch.jpg"">";inch;pulgada;polegada
"<img src=""injury.jpg"">";injury;lesión;ferimentos
"<img src=""inside.jpg"">";inside;dentro;dentro
"<img src=""instrument.jpg"">";instrument;instrumento;instrumento
"<img src=""island.jpg"">";island;isla;ilha
"<img src=""it.jpg"">";it;eso;isto
"<img src=""january.jpg"">";January;enero;janeiro
"<img src=""job.jpg"">";job;trabajo;trabalho
"<img src=""juice.jpg"">";juice;jugo;suco
"<img src=""july.jpg"">";July;julio;Julho
"<img src=""jump.jpg"">";jump;saltar;saltar
"<img src=""june.jpg"">";June;junio;Junho
"<img src=""key.jpg"">";key;llave;chave
"<img src=""kill.jpg"">";kill;matar;matar
"<img src=""kilogram.jpg"">";kilogram;kilogramo;quilograma
"<img src=""king.jpg"">";king;rey;rei
"<img src=""kiss.jpg"">";kiss;beso;beijo
"<img src=""kitchen.jpg"">";kitchen;cocina;cozinha
"<img src=""knee.jpg"">";knee;rodilla;joelho
"<img src=""knife.jpg"">";knife;cuchillo;faca
"<img src=""lake.jpg"">";lake;lago;lago
"<img src=""lamp.jpg"">";lamp;lámpara;luminária
"<img src=""laptop.jpg"">";laptop;ordenador portátil;computador portátil
"<img src=""laugh.jpg"">";laugh;risa;rir
"<img src=""lawyer.jpg"">";lawyer;abogado;advogado
"<img src=""leaf.jpg"">";leaf;hoja;folha
"<img src=""learn.jpg"">";learn;aprender;aprender
"<img src=""left.jpg"">";left;izquierda;esquerda
"<img src=""leg.jpg"">";leg;pierna;perna
"<img src=""lemon.jpg"">";lemon;limón;limão
"<img src=""letter.jpg"">";letter;carta;carta
"<img src=""library.jpg"">";library;biblioteca;biblioteca
"<img src=""lie.jpg"">";lie;mentira;mentira
"<img src=""lift.jpg"">";lift;ascensor;lift
"<img src=""light.jpg"">";light;ligero;luz
"<img src=""light.jpg"">";light;ligero;luz
"<img src=""light.jpg"">";light;ligero;luz
"<img src=""lip.jpg"">";lip;labio;lábio
"<img src=""listen.jpg"">";listen;escucha;ouço
"<img src=""location.jpg"">";location;ubicación;localização
"<img src=""lock.jpg"">";lock;bloquear;bloqueio
"<img src=""long.jpg"">";long;largo;longo
"<img src=""loose.jpg"">";loose;suelto;perder
"<img src=""lose.jpg"">";lose;perder;perder
"<img src=""loud.jpg"">";loud;ruidoso;alto
"<img src=""love.jpg"">";love;amor;amar
"<img src=""low.jpg"">";low;bajo;baixo
"<img src=""lunch.jpg"">";lunch;almuerzo;almoço
"<img src=""magazine.jpg"">";magazine;revista;revista
"<img src=""male.jpg"">";male;masculino;masculino
