"<img src=""actor.jpg"">";actor;actor;ator
"<img src=""man.jpg"">";man;hombre;homem
"<img src=""manager.jpg"">";manager;gerente;Gerente
"<img src=""map.jpg"">";map;mapa;mapa
"<img src=""march.jpg"">";March;marzo;Março
"<img src=""market.jpg"">";market;mercado;mercado
"<img src=""marriage.jpg"">";marriage;matrimonio;casamento
"<img src=""marry.jpg"">";marry;casar;casar
"<img src=""material.jpg"">";material;material;material
"<img src=""may.jpg"">";May;Mayo;Maio
"<img src=""mean.jpg"">";mean;media;significar
"<img src=""medicine.jpg"">";medicine;medicamento;remédio
"<img src=""melt.jpg"">";melt;derretir;fundição
"<img src=""metal.jpg"">";metal;metal;metal
"<img src=""meter.jpg"">";meter;metro;metro
"<img src=""milk.jpg"">";milk;leche;leite
"<img src=""million.jpg"">";million;millón;milhão
"<img src=""minute.jpg"">";minute;minuto;minuto
"<img src=""mix.jpg"">";mix;mezcla;misturar
"<img src=""monday.jpg"">";Monday;lunes;Segunda-feira
"<img src=""money.jpg"">";money;dinero;dinheiro
"<img src=""month.jpg"">";month;mes;mês
"<img src=""moon.jpg"">";moon;Luna;lua
"<img src=""morning.jpg"">";morning;mañana;manhã
"<img src=""mother.jpg"">";mother;madre;mãe
"<img src=""mountain.jpg"">";mountain;montaña;montanha
"<img src=""mouse.jpg"">";mouse;ratón;rato
"<img src=""mouth.jpg"">";mouth;boca;boca
"<img src=""movie.jpg"">";movie;película;filme
"<img src=""murder.jpg"">";murder;asesinato;assassinato
"<img src=""music.jpg"">";music;música;música
"<img src=""narrow.jpg"">";narrow;estrecho;limitar
"<img src=""nature.jpg"">";nature;naturaleza;natureza
"<img src=""neck.jpg"">";neck;cuello;pescoço
"<img src=""needle.jpg"">";needle;aguja;agulha
"<img src=""neighbor.jpg"">";neighbor;vecino;vizinho
"<img src=""network.jpg"">";network;red;rede
"<img src=""new.jpg"">";new;nuevo;Novo
"<img src=""newspaper.jpg"">";newspaper;periódico;jornal
"<img src=""nice.jpg"">";nice;bonito;bom
"<img src=""night.jpg"">";night;noche;noite
"<img src=""nine.jpg"">";nine;nueve;nove
"<img src=""nineteen.jpg"">";nineteen;diecinueve;dezenove
"<img src=""ninety.jpg"">";ninety;noventa;noventa
"<img src=""no.jpg"">";no;No;não
"<img src=""north.jpg"">";north;norte;norte
"<img src=""nose.jpg"">";nose;nariz;nariz
"<img src=""note.jpg"">";note;Nota;Nota
"<img src=""november.jpg"">";November;noviembre;novembro
"<img src=""nuclear.jpg"">";nuclear;nuclear;nuclear
"<img src=""number.jpg"">";number;número;número
"<img src=""ocean.jpg"">";ocean;Oceano;oceano
"<img src=""october.jpg"">";October;octubre;Outubro
"<img src=""office.jpg"">";office;oficina;escritório
"<img src=""oil.jpg"">";oil;petróleo;óleo
"<img src=""old.jpg"">";old;antiguo;velho
"<img src=""old.jpg"">";old;antiguo;velho
"<img src=""one.jpg"">";one;uno;1
"<img src=""one.jpg"">";one;uno;1
"<img src=""open.jpg"">";open;abierto;abrir
"<img src=""orange.jpg"">";orange;naranja;laranja
"<img src=""orange.jpg"">";orange;naranja;laranja
"<img src=""outside.jpg"">";outside;fuera de;lado de fora
"<img src=""page.jpg"">";page;página;página
"<img src=""pain.jpg"">";pain;dolor;dor
"<img src=""paint.jpg"">";paint;pintar;pintura
"<img src=""pants.jpg"">";pants;pantalones;calça
"<img src=""paper.jpg"">";paper;papel;papel
"<img src=""parent.jpg"">";parent;padre;parente
"<img src=""park.jpg"">";park;parque;parque
"<img src=""pass.jpg"">";pass;pasar;passar
"<img src=""patient.jpg"">";patient;paciente;paciente
"<img src=""pattern.jpg"">";pattern;patrón;padronizar
"<img src=""pay.jpg"">";pay;pagar;pagamento
"<img src=""peace.jpg"">";peace;paz;Paz
"<img src=""pen.jpg"">";pen;bolígrafo;caneta
"<img src=""pencil.jpg"">";pencil;lápiz;lápis
"<img src=""person.jpg"">";person;persona;pessoa
"<img src=""phone.jpg"">";phone;teléfono;telefone
"<img src=""photograph.jpg"">";photograph;fotografía;fotografia
"<img src=""piece.jpg"">";piece;pieza;peça
"<img src=""pig.jpg"">";pig;cerdo;porco
"<img src=""pink.jpg"">";pink;rosado;Rosa
"<img src=""plane.jpg"">";plane;avión;avião
"<img src=""plant.jpg"">";plant;planta;plantar
"<img src=""plastic.jpg"">";plastic;el plastico;plástico
"<img src=""plate.jpg"">";plate;plato;prato
"<img src=""play.jpg"">";play;tocar;Toque
"<img src=""player.jpg"">";player;jugador;jogador
"<img src=""pocket.jpg"">";pocket;bolsillo;bolso
"<img src=""poison.jpg"">";poison;veneno;Poção
"<img src=""police.jpg"">";police;policía;polícia
"<img src=""pool.jpg"">";pool;piscina;piscina
"<img src=""poor.jpg"">";poor;pobre;pobre
"<img src=""pork.jpg"">";pork;Cerdo;carne de porco
"<img src=""pound.jpg"">";pound;libra;libra
"<img src=""pray.jpg"">";pray;orar;orar
"<img src=""president.jpg"">";president;presidente;Presidente
"<img src=""price.jpg"">";price;precio;preço
"<img src=""priest.jpg"">";priest;sacerdote;sacerdote
"<img src=""prison.jpg"">";prison;prisión;prisão
"<img src=""program.jpg"">";program;programa;programa
"<img src=""pull.jpg"">";pull;Halar;puxar
"<img src=""push.jpg"">";push;empujar;empurrar
"<img src=""queen.jpg"">";queen;reina;rainha
"<img src=""quiet.jpg"">";quiet;tranquilo;quieto
"<img src=""race.jpg"">";race;carrera;raça
"<img src=""race.jpg"">";race;carrera;raça
"<img src=""radio.jpg"">";radio;radio;rádio
"<img src=""rain.jpg"">";rain;lluvia;chuva
"<img src=""red.jpg"">";red;rojo;vermelho
"<img src=""religion.jpg"">";religion;religión;religião
"<img src=""reporter.jpg"">";reporter;reportero;repórter
"<img src=""restaurant.jpg"">";restaurant;restaurante;restaurante
"<img src=""rice.jpg"">";rice;arroz;arroz
"<img src=""rich.jpg"">";rich;Rico;rico
"<img src=""right.jpg"">";right;Correcto;direito
"<img src=""ring.jpg"">";ring;anillo;anel
"<img src=""river.jpg"">";river;río;rio
"<img src=""road.jpg"">";road;carretera;estrada
"<img src=""roof.jpg"">";roof;techo;cobertura
"<img src=""room.jpg"">";room;habitación;quarto
"<img src=""root.jpg"">";root;raíz;raiz
"<img src=""run.jpg"">";run;correr;corre
"<img src=""sad.jpg"">";sad;triste;triste
"<img src=""salt.jpg"">";salt;sal;sal
"<img src=""sand.jpg"">";sand;arena;areia
"<img src=""Saturday.jpg"">";Saturday;sábado;sábado
"<img src=""say.jpg"">";say;decir;dizer
"<img src=""school.jpg"">";school;colegio;escola
"<img src=""science.jpg"">";science;Ciencias;Ciência
"<img src=""screen.jpg"">";screen;pantalla;tela
"<img src=""sea.jpg"">";sea;mar;mar
"<img src=""season.jpg"">";season;temporada;temporada
"<img src=""second.jpg"">";second;segundo;segundo
"<img src=""second.jpg"">";second;segundo;segundo
"<img src=""secretary.jpg"">";secretary;secretario;secretário
"<img src=""see.jpg"">";see;ver;Vejo
"<img src=""seed.jpg"">";seed;semilla;semente
"<img src=""sell.jpg"">";sell;vender;vender
"<img src=""september.jpg"">";September;septiembre;setembro
"<img src=""seven.jpg"">";seven;Siete;Sete
"<img src=""seventeen.jpg"">";seventeen;de diecisiete;dezessete
"<img src=""seventy.jpg"">";seventy;setenta;setenta
"<img src=""sex.jpg"">";sex;sexo;sexo
"<img src=""sex.jpg"">";sex;sexo;sexo
"<img src=""shake.jpg"">";shake;sacudir;mexe
"<img src=""shallow.jpg"">";shallow;superficial;raso
"<img src=""she.jpg"">";she;ella;ela
"<img src=""ship.jpg"">";ship;Embarcacion;navio
"<img src=""shirt.jpg"">";shirt;camisa;camisa
"<img src=""shoes.jpg"">";shoes;Zapatos;sapatos
"<img src=""shoot.jpg"">";shoot;disparar;shoot
"<img src=""short.jpg"">";short;corto;curto
"<img src=""short.jpg"">";short;corto;curto
"<img src=""shoulder.jpg"">";shoulder;hombro;ombro
"<img src=""sick.jpg"">";sick;enfermo;doente
"<img src=""side.jpg"">";side;lado;lado
"<img src=""sign.jpg"">";sign;firmar;placa
"<img src=""sign.jpg"">";sign;firmar;placa
"<img src=""silver.jpg"">";silver;plata;prata
"<img src=""sing.jpg"">";sing;canta;cantar
"<img src=""sister.jpg"">";sister;hermana;irmã
"<img src=""sit.jpg"">";sit;sentar;sentar
"<img src=""six.jpg"">";six;seis;seis
"<img src=""sixteen.jpg"">";sixteen;dieciséis;dezesseis
"<img src=""sixty.jpg"">";sixty;sesenta;sessenta
"<img src=""skin.jpg"">";skin;piel;pele
"<img src=""skirt.jpg"">";skirt;falda;saia
"<img src=""sky.jpg"">";sky;cielo;céu
"<img src=""sleep.jpg"">";sleep;dormir;dormir
"<img src=""slow.jpg"">";slow;lento;lento
"<img src=""small.jpg"">";small;pequeño;pequeno
"<img src=""smell.jpg"">";smell;oler;cheiro
"<img src=""smile.jpg"">";smile;sonrisa;sorrir
"<img src=""snow.jpg"">";snow;nieve;neve
"<img src=""soap.jpg"">";soap;jabón;Sabonete
"<img src=""soft.jpg"">";soft;suave;suave
"<img src=""soil.jpg"">";soil;suelo;solo
"<img src=""soldier.jpg"">";soldier;soldado;soldado
"<img src=""son.jpg"">";son;hijo;filho
"<img src=""song.jpg"">";song;canción;canção
"<img src=""sound.jpg"">";sound;sonido;som
"<img src=""soup.jpg"">";soup;sopa;sopa
"<img src=""south.jpg"">";south;sur;sul
"<img src=""space.jpg"">";space;espacio;espaço
"<img src=""speak.jpg"">";speak;hablar;falar
"<img src=""spoon.jpg"">";spoon;cuchara;colher
"<img src=""sport.jpg"">";sport;deporte;esporte
"<img src=""spring.jpg"">";spring;primavera;Primavera
"<img src=""square.jpg"">";square;cuadrado;quadrado
"<img src=""stain.jpg"">";stain;manchar;mancha
"<img src=""stand.jpg"">";stand;estar;ficar de pé
"<img src=""star.jpg"">";star;estrella;Estrela
"<img src=""station.jpg"">";station;estación;estação
"<img src=""stir.jpg"">";stir;remover;mexer
"<img src=""stone.jpg"">";stone;Roca;pedra
"<img src=""stop.jpg"">";stop;detener;Pare
"<img src=""store.jpg"">";store;Tienda;loja
"<img src=""straight.jpg"">";straight;Derecho;direto
"<img src=""street.jpg"">";street;calle;rua
"<img src=""strong.jpg"">";strong;fuerte;Forte
"<img src=""student.jpg"">";student;estudiante;aluna
"<img src=""sugar.jpg"">";sugar;azúcar;açúcar
"<img src=""suit.jpg"">";suit;traje;terno
"<img src=""summer.jpg"">";summer;verano;verão
"<img src=""sun.jpg"">";sun;Dom;Sol
"<img src=""Sunday.jpg"">";Sunday;domingo;Domigo
"<img src=""sweat.jpg"">";sweat;sudor;suor
"<img src=""swim.jpg"">";swim;nadar;nadar
"<img src=""t-shirt.jpg"">";T-shirt;camiseta;camiseta
"<img src=""table.jpg"">";table;mesa;tabela
"<img src=""tall.jpg"">";tall;alto;alta
"<img src=""taste.jpg"">";taste;gusto;gosto
"<img src=""tea.jpg"">";tea;té;chá
"<img src=""teach.jpg"">";teach;enseñar;Ensinar
"<img src=""teacher.jpg"">";teacher;profesor;professor
"<img src=""team.jpg"">";team;equipo;equipe
"<img src=""tear.jpg"">";tear;lágrima;lágrima
"<img src=""technology.jpg"">";technology;tecnología;tecnologia
"<img src=""telephone.jpg"">";telephone;teléfono;Telefone
"<img src=""television.jpg"">";television;televisión;televisão
"<img src=""temperature.jpg"">";temperature;temperatura;temperatura
"<img src=""ten.jpg"">";ten;diez;dez
"<img src=""theater.jpg"">";theater;teatro;teatro
"<img src=""they.jpg"">";they;ellos;eles
"<img src=""thick.jpg"">";thick;grueso;Grosso
"<img src=""thin.jpg"">";thin;Delgado;fino
"<img src=""think.jpg"">";think;pensar;pensar
"<img src=""third.jpg"">";third;tercero;terceiro
"<img src=""thirteen.jpg"">";thirteen;trece;treze
"<img src=""thirty.jpg"">";thirty;treinta;trinta
"<img src=""thousand.jpg"">";thousand;mil;mil
"<img src=""three.jpg"">";three;Tres;três
"<img src=""throw.jpg"">";throw;lanzar;lançar
"<img src=""Thursday.jpg"">";Thursday;jueves;quinta-feira
"<img src=""ticket.jpg"">";ticket;boleto;bilhete
"<img src=""tight.jpg"">";tight;apretado;justa
"<img src=""time.jpg"">";time;hora;Tempo
"<img src=""tire.jpg"">";tire;neumático;pneu
"<img src=""toe.jpg"">";toe;dedo del pie;dedo do pé
"<img src=""tongue.jpg"">";tongue;lengua;língua
"<img src=""tool.jpg"">";tool;herramienta;ferramenta
"<img src=""tooth.jpg"">";tooth;diente;dente
"<img src=""top.jpg"">";top;parte superior;topo
"<img src=""touch.jpg"">";touch;toque;toque
"<img src=""town.jpg"">";town;pueblo;Cidade
"<img src=""train.jpg"">";train;entrenar;trem
"<img src=""train.jpg"">";train;entrenar;trem
"<img src=""transportation.jpg"">";transportation;transporte;transporte
"<img src=""tree.jpg"">";tree;árbol;árvore
"<img src=""truck.jpg"">";truck;camión;caminhão
"<img src=""tuesday.jpg"">";Tuesday;martes;terça
"<img src=""turn.jpg"">";turn;giro;virar
"<img src=""twelve.jpg"">";twelve;doce;doze
"<img src=""twenty.jpg"">";twenty;veinte;vinte
"<img src=""twenty.jpg"">";twenty;veinte;vinte
"<img src=""two.jpg"">";two;dos;dois
"<img src=""ugly.jpg"">";ugly;feo;feio
"<img src=""university.jpg"">";university;Universidad;universidade
"<img src=""up.jpg"">";up;arriba;acima
"<img src=""up.jpg"">";up;arriba;acima
"<img src=""valley.jpg"">";valley;Valle;vale
"<img src=""verb.jpg"">";verb;verbo;verbo
"<img src=""victim.jpg"">";victim;víctima;vítima
"<img src=""voice.jpg"">";voice;voz;voz
"<img src=""vowel.jpg"">";vowel;vocal;vogal
"<img src=""waiter.jpg"">";waiter;camarero;garçom
"<img src=""wake.jpg"">";wake;despertar;despertar
"<img src=""walk.jpg"">";walk;caminar;andar
"<img src=""wall.jpg"">";wall;pared;parede
"<img src=""war.jpg"">";war;guerra;guerra
"<img src=""warm.jpg"">";warm;calentar;caloroso
"<img src=""wash.jpg"">";wash;lavar;lavar
"<img src=""watch.jpg"">";watch;reloj;ver
"<img src=""water.jpg"">";water;agua;água
"<img src=""wave.jpg"">";wave;ola;onda
"<img src=""we.jpg"">";we;nosotros;nós
"<img src=""weak.jpg"">";weak;débiles;fraco
"<img src=""wear.jpg"">";wear;vestir;vestir
"<img src=""wedding.jpg"">";wedding;Boda;Casamento
"<img src=""wednesday.jpg"">";Wednesday;miércoles;quarta-feira
"<img src=""week.jpg"">";week;semana;semana
"<img src=""weight.jpg"">";weight;peso;peso
"<img src=""west.jpg"">";west;Oeste;oeste
"<img src=""wet.jpg"">";wet;mojado;molhado
"<img src=""white.jpg"">";white;blanco;branco
"<img src=""wide.jpg"">";wide;amplio;Largo
"<img src=""wife.jpg"">";wife;esposa;esposa
"<img src=""win.jpg"">";win;ganar;ganhar
"<img src=""wind.jpg"">";wind;viento;vento
"<img src=""window.jpg"">";window;ventana;janela
"<img src=""wine.jpg"">";wine;vino;vinho
"<img src=""wing.jpg"">";wing;ala;asa
"<img src=""winter.jpg"">";winter;invierno;inverno
"<img src=""woman.jpg"">";woman;mujer;mulher
"<img src=""wood.jpg"">";wood;madera;madeira
"<img src=""work.jpg"">";work;trabajo;trabalhos
"<img src=""world.jpg"">";world;mundo;mundo
"<img src=""write.jpg"">";write;escribir;escrever
"<img src=""yard.jpg"">";yard;yarda;Jardim
"<img src=""year.jpg"">";year;año;ano
"<img src=""yellow.jpg"">";yellow;amarillo;amarelo
"<img src=""yes.jpg"">";yes;si;sim
"<img src=""you.jpg"">";you;tú;vocês
"<img src=""young.jpg"">";young;joven;jovem
"<img src=""zero.jpg"">";zero;cero;zero
