"<img src=""vocab-actor.jpg"">";actor;actor;ator
"<img src=""vocab-adjective.jpg"">";adjective;adjetivo;adjetivo
"<img src=""vocab-adult.jpg"">";adult;adulto;adulto
"<img src=""vocab-afternoon.jpg"">";afternoon;tarde;tarde
"<img src=""vocab-air.jpg"">";air;aire;ar
"<img src=""vocab-airport.jpg"">";airport;aeropuerto;aeroporto
"<img src=""vocab-alive.jpg"">";alive;viva;vivo
"<img src=""vocab-animal.jpg"">";animal;animal;animal
"<img src=""vocab-apartment.jpg"">";apartment;departamento;apartamento
"<img src=""vocab-apple.jpg"">";apple;manzana;maçã
"<img src=""vocab-april.jpg"">";April;abril;abril
"<img src=""vocab-arm.jpg"">";arm;brazo;braço
"<img src=""vocab-army.jpg"">";army;ejército;exército
"<img src=""vocab-art.jpg"">";art;arte;arte
"<img src=""vocab-artist.jpg"">";artist;artista;artista
"<img src=""vocab-attack.jpg"">";attack;ataque;ataque
"<img src=""vocab-august.jpg"">";August;agosto;agosto
"<img src=""vocab-author.jpg"">";author;autor;autor
"<img src=""vocab-baby.jpg"">";baby;bebé;bebê
"<img src=""vocab-back.jpg"">";back;espalda;costas
"<img src=""vocab-back.jpg"">";back;atrás;atrás
"<img src=""vocab-bad.jpg"">";bad;malo;mau
"<img src=""vocab-bag.jpg"">";bag;bolso;saco
"<img src=""vocab-ball.jpg"">";ball;pelota;bola
"<img src=""vocab-banana.jpg"">";banana;plátano;banana
"<img src=""vocab-band.jpg"">";band;banda;banda
"<img src=""vocab-bank.jpg"">";bank;banco;banco
"<img src=""vocab-bar.jpg"">";bar;bar;Barra
"<img src=""vocab-bathroom.jpg"">";bathroom;baño;banheiro
"<img src=""vocab-beach.jpg"">";beach;playa;de praia
"<img src=""vocab-beard.jpg"">";beard;barba;barba
"<img src=""vocab-beat.jpg"">";beat;golpear;batida
"<img src=""vocab-beautiful.jpg"">";beautiful;hermosa;lindo
"<img src=""vocab-bed.jpg"">";bed;cama;cama
"<img src=""vocab-bedroom.jpg"">";bedroom;habitación;quarto
"<img src=""vocab-beef.jpg"">";beef;carne de vaca;carne
"<img src=""vocab-beer.jpg"">";beer;cerveza;Cerveja
"<img src=""vocab-bend.jpg"">";bend;curva;dobrar
"<img src=""vocab-beverage.jpg"">";beverage;bebida;bebida
"<img src=""vocab-bicycle.jpg"">";bicycle;bicicleta;bicicleta
"<img src=""vocab-big.jpg"">";big;grande;grande
"<img src=""vocab-bill.jpg"">";bill;cuenta;conta
"<img src=""vocab-billion.jpg"">";billion;mil millones;bilhão
"<img src=""vocab-bird.jpg"">";bird;pájaro;pássaro
"<img src=""vocab-black.jpg"">";black;negro;Preto
"<img src=""vocab-blind.jpg"">";blind;ciego;cego
"<img src=""vocab-blood.jpg"">";blood;sangre;sangue
"<img src=""vocab-blue.jpg"">";blue;azul;azul
"<img src=""vocab-boat.jpg"">";boat;bote;barco
"<img src=""vocab-body.jpg"">";body;cuerpo;corpo
"<img src=""vocab-bone.jpg"">";bone;hueso;osso
"<img src=""vocab-book.jpg"">";book;libro;livro
"<img src=""vocab-bottle.jpg"">";bottle;botella;garrafa
"<img src=""vocab-bottom.jpg"">";bottom;fondo;inferior
"<img src=""vocab-box.jpg"">";box;caja;caixa
"<img src=""vocab-boy.jpg"">";boy;chico;Garoto
"<img src=""vocab-brain.jpg"">";brain;cerebro;cérebro
"<img src=""vocab-bread.jpg"">";bread;un pan;pão
"<img src=""vocab-break.jpg"">";break;romper;quebrar
"<img src=""vocab-breakfast.jpg"">";breakfast;desayuno;café da manhã
"<img src=""vocab-bridge.jpg"">";bridge;puente;ponte
"<img src=""vocab-brother.jpg"">";brother;hermano;irmão
"<img src=""vocab-brown.jpg"">";brown;marrón;Castanho
"<img src=""vocab-build.jpg"">";build;construir;Construir
"<img src=""vocab-building.jpg"">";building;edificio;construção
"<img src=""vocab-burn.jpg"">";burn;quemar;queimar
"<img src=""vocab-bus.jpg"">";bus;autobús;ônibus
"<img src=""vocab-buy.jpg"">";buy;comprar;Comprar
"<img src=""vocab-cake.jpg"">";cake;pastel;bolo
"<img src=""vocab-call.jpg"">";call;llamada;ligar
"<img src=""vocab-camera.jpg"">";camera;cámara;Câmera
"<img src=""vocab-camp.jpg"">";camp;acampar;acampamento
"<img src=""vocab-car.jpg"">";car;coche;carro
"<img src=""vocab-card.jpg"">";card;tarjeta;cartão
"<img src=""vocab-carry.jpg"">";carry;llevar;carry
"<img src=""vocab-cat.jpg"">";cat;gato;gato
"<img src=""vocab-catch.jpg"">";catch;captura;pegar
"<img src=""vocab-ceiling.jpg"">";ceiling;techo;teto
"<img src=""vocab-cell.jpg"">";cell;célula;célula
"<img src=""vocab-centimeter.jpg"">";centimeter;centímetro;centímetro
"<img src=""vocab-chair.jpg"">";chair;silla;cadeira
"<img src=""vocab-cheap.jpg"">";cheap;barato;barato
"<img src=""vocab-cheese.jpg"">";cheese;queso;queijo
"<img src=""vocab-chicken.jpg"">";chicken;pollo;frango
"<img src=""vocab-child.jpg"">";child;niño;criança
"<img src=""vocab-church.jpg"">";church;Iglesia;Igreja
"<img src=""vocab-circle.jpg"">";circle;circulo;círculo
"<img src=""vocab-city.jpg"">";city;ciudad;cidade
"<img src=""vocab-clay.jpg"">";clay;arcilla;argila
"<img src=""vocab-clean.jpg"">";clean;limpio;limpio
"<img src=""vocab-clean.jpg"">";clean;limpiar;limpar
"<img src=""vocab-clock.jpg"">";clock;reloj;relógio
"<img src=""vocab-close.jpg"">";close;cerrar;fechar
"<img src=""vocab-clothing.jpg"">";clothing;ropa;roupas
"<img src=""vocab-club.jpg"">";club;club;clube
"<img src=""vocab-coat.jpg"">";coat;saco;casaco
"<img src=""vocab-coffee.jpg"">";coffee;café;café
"<img src=""vocab-cold.jpg"">";cold;frío;frio
"<img src=""vocab-color.jpg"">";color;color;cor
"<img src=""vocab-computer.jpg"">";computer;computadora;computador
"<img src=""vocab-consonant.jpg"">";consonant;consonante;consoante
"<img src=""vocab-contract.jpg"">";contract;contrato;contrato
"<img src=""vocab-cook.jpg"">";cook;cocinar;cozinhar
"<img src=""vocab-cool.jpg"">";cool;frio;legal
"<img src=""vocab-copper.jpg"">";copper;cobre;cobre
"<img src=""vocab-corn.jpg"">";corn;maíz;milho
"<img src=""vocab-corner.jpg"">";corner;esquina;canto
"<img src=""vocab-count.jpg"">";count;contar;contagem
"<img src=""vocab-country.jpg"">";country;país;país
"<img src=""vocab-court.jpg"">";court;corte;quadra
"<img src=""vocab-cow.jpg"">";cow;vaca;vaca
"<img src=""vocab-crowd.jpg"">";crowd;multitud;multidão
"<img src=""vocab-cry.jpg"">";cry;llorar;choro
"<img src=""vocab-cup.jpg"">";cup;taza;copo
"<img src=""vocab-curved.jpg"">";curved;curvo;curvado
"<img src=""vocab-cut.jpg"">";cut;cortar;cortar
"<img src=""vocab-dance.jpg"">";dance;danza;dança
"<img src=""vocab-dark.jpg"">";dark;oscuro;Sombrio
"<img src=""vocab-date.jpg"">";date;fecha;encontro
"<img src=""vocab-daughter.jpg"">";daughter;hija;filha
"<img src=""vocab-day.jpg"">";day;día;dia
"<img src=""vocab-dead.jpg"">";dead;muerto;morto
"<img src=""vocab-deaf.jpg"">";deaf;sordo;surdo
"<img src=""vocab-death.jpg"">";death;muerte;morte
"<img src=""vocab-december.jpg"">";December;diciembre;dezembro
"<img src=""vocab-deep.jpg"">";deep;profundo;profundo
"<img src=""vocab-diamond.jpg"">";diamond;diamante;diamante
"<img src=""vocab-die.jpg"">";die;morir;morrer
"<img src=""vocab-dig.jpg"">";dig;cavar;escavação
"<img src=""vocab-dinner.jpg"">";dinner;cena;jantar
"<img src=""vocab-direction.jpg"">";direction;dirección;direção
"<img src=""vocab-dirty.jpg"">";dirty;sucio;sujo
"<img src=""vocab-disease.jpg"">";disease;enfermedad;doença
"<img src=""vocab-doctor.jpg"">";doctor;doctor;médico
"<img src=""vocab-dog.jpg"">";dog;perro;cão
"<img src=""vocab-dollar.jpg"">";dollar;dólar;dólar
"<img src=""vocab-door.jpg"">";door;puerta;porta
"<img src=""vocab-dot.jpg"">";dot;punto;ponto
"<img src=""vocab-down.jpg"">";down;abajo;baixa
"<img src=""vocab-draw.jpg"">";draw;dibujar;desenhar
"<img src=""vocab-dream.jpg"">";dream;sueño;Sonhe
"<img src=""vocab-dress.jpg"">";dress;vestido;vestir
"<img src=""vocab-drink.jpg"">";drink;beber;bebida
"<img src=""vocab-drive.jpg"">";drive;manejar;dirigir
"<img src=""vocab-drug.jpg"">";drug;droga;medicamento
"<img src=""vocab-dry.jpg"">";dry;seco;seco
"<img src=""vocab-dust.jpg"">";dust;polvo;poeira
"<img src=""vocab-ear.jpg"">";ear;oído;orelha
"<img src=""vocab-earth.jpg"">";earth;tierra;terra
"<img src=""vocab-earth.jpg"">";Earth;Tierra;Terra
"<img src=""vocab-east.jpg"">";east;este;leste
"<img src=""vocab-eat.jpg"">";eat;comer;comer
"<img src=""vocab-edge.jpg"">";edge;borde;Beira
"<img src=""vocab-egg.jpg"">";egg;huevo;ovo
"<img src=""vocab-eight.jpg"">";eight;ocho;oito
"<img src=""vocab-eighteen.jpg"">";eighteen;Dieciocho;dezoito
"<img src=""vocab-eighty.jpg"">";eighty;ochenta;oitenta
"<img src=""vocab-election.jpg"">";election;elección;eleição
"<img src=""vocab-electronics.jpg"">";electronics;electrónica;eletrônicos
"<img src=""vocab-eleven.jpg"">";eleven;once;onze
"<img src=""vocab-energy.jpg"">";energy;energía;energia
"<img src=""vocab-engine.jpg"">";engine;motor;motor
"<img src=""vocab-evening.jpg"">";evening;noche;tarde
"<img src=""vocab-exercise.jpg"">";exercise;ejercicio;exercício
"<img src=""vocab-expensive.jpg"">";expensive;costoso;caro
"<img src=""vocab-explode.jpg"">";explode;explotar;explodir
"<img src=""vocab-eye.jpg"">";eye;ojo;olho
"<img src=""vocab-face.jpg"">";face;cara;cara
"<img src=""vocab-fall1.jpg"">";fall;otoño;outono
"<img src=""vocab-fall.jpg"">";fall;caer;cair
"<img src=""vocab-family.jpg"">";family;familia;família
"<img src=""vocab-famous.jpg"">";famous;famoso;famoso
"<img src=""vocab-fan.jpg"">";fan;ventilador;ventilador
"<img src=""vocab-fan1.jpg"">";fan;fan;fan
"<img src=""vocab-farm.jpg"">";farm;granja;Fazenda
"<img src=""vocab-fast.jpg"">";fast;rápido;velozes
"<img src=""vocab-father.jpg"">";father;padre;pai
"<img src=""vocab-february.jpg"">";February;febrero;fevereiro
"<img src=""vocab-feed.jpg"">";feed;alimentar;alimentação
"<img src=""vocab-female.jpg"">";female;hembra;fêmea
"<img src=""vocab-fifteen.jpg"">";fifteen;quince;quinze
"<img src=""vocab-fifth.jpg"">";fifth;quinto;quinto
"<img src=""vocab-fifty.jpg"">";fifty;cincuenta;cinquenta
"<img src=""vocab-fight.jpg"">";fight;lucha;luta
"<img src=""vocab-find.jpg"">";find;encontrar;encontrar
"<img src=""vocab-finger.jpg"">";finger;dedo;dedo
"<img src=""vocab-fire.jpg"">";fire;fuego;fogo
"<img src=""vocab-first.jpg"">";first;primero;primeiro
"<img src=""vocab-fish.jpg"">";fish;pescado;peixe
"<img src=""vocab-five.jpg"">";five;cinco;cinco
"<img src=""vocab-flat.jpg"">";flat;plano;plano
"<img src=""vocab-floor.jpg"">";floor;suelo;chão
"<img src=""vocab-flower.jpg"">";flower;flor;flor
"<img src=""vocab-fly.jpg"">";fly;mosca;mosca
"<img src=""vocab-follow.jpg"">";follow;seguir;Segue
"<img src=""vocab-food.jpg"">";food;comida;Comida
"<img src=""vocab-foot.jpg"">";foot;pie;pé
"<img src=""vocab-foot1.jpg"">";foot;pie;pé
"<img src=""vocab-forest.jpg"">";forest;bosque;floresta
"<img src=""vocab-fork.jpg"">";fork;tenedor;garfo
"<img src=""vocab-forty.jpg"">";forty;cuarenta;quarenta
"<img src=""vocab-four.jpg"">";four;cuatro;quatro
"<img src=""vocab-fourteen.jpg"">";fourteen;catorce;quatorze
"<img src=""vocab-fourth.jpg"">";fourth;cuarto;quarto
"<img src=""vocab-friday.jpg"">";Friday;viernes;Sexta-feira
"<img src=""vocab-friend.jpg"">";friend;amigo;amigo
"<img src=""vocab-front.jpg"">";front;frente;frente
"<img src=""vocab-game.jpg"">";game;juego;jogos
"<img src=""vocab-garden.jpg"">";garden;jardín;jardim
"<img src=""vocab-gasoline.jpg"">";gasoline;gasolina;Gasolina
"<img src=""vocab-gift.jpg"">";gift;regalo;presente
"<img src=""vocab-girl.jpg"">";girl;niña;menina
"<img src=""vocab-glass.jpg"">";glass;vaso;vidro
"<img src=""vocab-go.jpg"">";go;Vamos;vai
"<img src=""vocab-god.jpg"">";God;Dios;Deus
"<img src=""vocab-gold.jpg"">";gold;oro;ouro
"<img src=""vocab-good.jpg"">";good;bueno;Boa
"<img src=""vocab-grandfather.jpg"">";grandfather;abuelo;avô
"<img src=""vocab-grandmother.jpg"">";grandmother;abuela;avó
"<img src=""vocab-grass.jpg"">";grass;césped;Relva
"<img src=""vocab-gray.jpg"">";gray;gris;cinzento
"<img src=""vocab-green.jpg"">";green;verde;verde
"<img src=""vocab-ground.jpg"">";ground;suelo;terra
"<img src=""vocab-grow.jpg"">";grow;crecer;crescer
"<img src=""vocab-gun.jpg"">";gun;pistola;arma de fogo
"<img src=""vocab-hair.jpg"">";hair;cabello;cabelo
"<img src=""vocab-half.jpg"">";half;medio;metade
"<img src=""vocab-hand.jpg"">";hand;mano;mão
"<img src=""vocab-hang.jpg"">";hang;colgar;aguentar
"<img src=""vocab-happy.jpg"">";happy;feliz;feliz
"<img src=""vocab-hard.jpg"">";hard;difícil;Difícil
"<img src=""vocab-hat.jpg"">";hat;sombrero;chapéu
"<img src=""vocab-he.jpg"">";he;él;ele
"<img src=""vocab-head.jpg"">";head;cabeza;cabeça
"<img src=""vocab-healthy.jpg"">";healthy;saludable;saudável
"<img src=""vocab-hear.jpg"">";hear;oír;ouvir
"<img src=""vocab-heart.jpg"">";heart;corazón;coração
"<img src=""vocab-heat.jpg"">";heat;calor;calor
"<img src=""vocab-heaven.jpg"">";heaven;cielo;céu
"<img src=""vocab-heavy.jpg"">";heavy;pesado;pesado
"<img src=""vocab-hell.jpg"">";hell;infierno;inferno
"<img src=""vocab-high.jpg"">";high;alto;Alto
"<img src=""vocab-hill.jpg"">";hill;colina;Colina
"<img src=""vocab-hole.jpg"">";hole;agujero;orifício
"<img src=""vocab-horse.jpg"">";horse;caballo;cavalo
"<img src=""vocab-hospital.jpg"">";hospital;hospital;hospital
"<img src=""vocab-hot.jpg"">";hot;caliente;quente
"<img src=""vocab-hotel.jpg"">";hotel;hotel;hotel
"<img src=""vocab-hour.jpg"">";hour;hora;hora
"<img src=""vocab-house.jpg"">";house;casa;casa
"<img src=""vocab-human.jpg"">";human;humano;humano
"<img src=""vocab-hundred.jpg"">";hundred;cien;cem
"<img src=""vocab-husband.jpg"">";husband;marido;marido
"<img src=""vocab-i.jpg"">";I;yo;Eu
"<img src=""vocab-ice.jpg"">";ice;hielo;gelo
"<img src=""vocab-image.jpg"">";image;imagen;imagem
"<img src=""vocab-inch.jpg"">";inch;pulgada;polegada
"<img src=""vocab-injury.jpg"">";injury;lesión;ferimentos
"<img src=""vocab-inside.jpg"">";inside;dentro;dentro
"<img src=""vocab-instrument.jpg"">";instrument;instrumento;instrumento
"<img src=""vocab-island.jpg"">";island;isla;ilha
"<img src=""vocab-it.jpg"">";it;eso;isto
"<img src=""vocab-january.jpg"">";January;enero;janeiro
"<img src=""vocab-job.jpg"">";job;trabajo;trabalho
"<img src=""vocab-juice.jpg"">";juice;jugo;suco
"<img src=""vocab-july.jpg"">";July;julio;Julho
"<img src=""vocab-jump.jpg"">";jump;saltar;saltar
"<img src=""vocab-june.jpg"">";June;junio;Junho
"<img src=""vocab-key.jpg"">";key;llave;chave
"<img src=""vocab-kill.jpg"">";kill;matar;matar
"<img src=""vocab-kilogram.jpg"">";kilogram;kilogramo;quilograma
"<img src=""vocab-king.jpg"">";king;rey;rei
"<img src=""vocab-kiss.jpg"">";kiss;beso;beijo
"<img src=""vocab-kitchen.jpg"">";kitchen;cocina;cozinha
"<img src=""vocab-knee.jpg"">";knee;rodilla;joelho
"<img src=""vocab-knife.jpg"">";knife;cuchillo;faca
"<img src=""vocab-lake.jpg"">";lake;lago;lago
"<img src=""vocab-lamp.jpg"">";lamp;lámpara;luminária
"<img src=""vocab-laptop.jpg"">";laptop;ordenador portátil;computador portátil
"<img src=""vocab-laugh.jpg"">";laugh;risa;rir
"<img src=""vocab-lawyer.jpg"">";lawyer;abogado;advogado
"<img src=""vocab-leaf.jpg"">";leaf;hoja;folha
"<img src=""vocab-learn.jpg"">";learn;aprender;aprender
"<img src=""vocab-left.jpg"">";left;izquierda;esquerda
"<img src=""vocab-leg.jpg"">";leg;pierna;perna
"<img src=""vocab-lemon.jpg"">";lemon;limón;limão
"<img src=""vocab-letter.jpg"">";letter;carta;carta
"<img src=""vocab-library.jpg"">";library;biblioteca;biblioteca
"<img src=""vocab-lie_down.jpg"">";lie down;acostarse;deitar
"<img src=""vocab-lift.jpg"">";lift;ascensor;lift
"<img src=""vocab-light.jpg"">";light;claro;claro
"<img src=""vocab-light1.jpg"">";light;ligero;leve
"<img src=""vocab-light.jpg"">";light;luz;luz
"<img src=""vocab-lip.jpg"">";lip;labio;lábio
"<img src=""vocab-listen.jpg"">";listen;escucha;ouço
"<img src=""vocab-location.jpg"">";location;ubicación;localização
"<img src=""vocab-lock.jpg"">";lock;bloquear;bloqueio
"<img src=""vocab-long.jpg"">";long;largo;longo
"<img src=""vocab-loose.jpg"">";loose;suelto;perder
"<img src=""vocab-lose.jpg"">";lose;perder;perder
"<img src=""vocab-loud.jpg"">";loud;ruidoso;alto
"<img src=""vocab-love.jpg"">";love;amor;amar
"<img src=""vocab-low.jpg"">";low;bajo;baixo
"<img src=""vocab-lunch.jpg"">";lunch;almuerzo;almoço
"<img src=""vocab-magazine.jpg"">";magazine;revista;revista
