"<img src=""vocab-actor.jpg"">";actor;actor;ator
"<img src=""vocab-male.jpg"">";male;masculino;masculino
"<img src=""vocab-man.jpg"">";man;hombre;homem
"<img src=""vocab-manager.jpg"">";manager;gerente;Gerente
"<img src=""vocab-map.jpg"">";map;mapa;mapa
"<img src=""vocab-march.jpg"">";March;marzo;Março
"<img src=""vocab-market.jpg"">";market;mercado;mercado
"<img src=""vocab-marriage.jpg"">";marriage;matrimonio;casamento
"<img src=""vocab-marry.jpg"">";marry;casar;casar
"<img src=""vocab-material.jpg"">";material;material;material
"<img src=""vocab-may.jpg"">";May;Mayo;Maio
"<img src=""vocab-mean.jpg"">";mean;media;significar
"<img src=""vocab-medicine.jpg"">";medicine;medicamento;remédio
"<img src=""vocab-melt.jpg"">";melt;derretir;fundição
"<img src=""vocab-metal.jpg"">";metal;metal;metal
"<img src=""vocab-meter.jpg"">";meter;metro;metro
"<img src=""vocab-milk.jpg"">";milk;leche;leite
"<img src=""vocab-million.jpg"">";million;millón;milhão
"<img src=""vocab-minute.jpg"">";minute;minuto;minuto
"<img src=""vocab-mix.jpg"">";mix;mezcla;misturar
"<img src=""vocab-monday.jpg"">";Monday;lunes;Segunda-feira
"<img src=""vocab-money.jpg"">";money;dinero;dinheiro
"<img src=""vocab-month.jpg"">";month;mes;mês
"<img src=""vocab-moon.jpg"">";moon;Luna;lua
"<img src=""vocab-morning.jpg"">";morning;mañana;manhã
"<img src=""vocab-mother.jpg"">";mother;madre;mãe
"<img src=""vocab-mountain.jpg"">";mountain;montaña;montanha
"<img src=""vocab-mouse.jpg"">";mouse;ratón;rato
"<img src=""vocab-mouth.jpg"">";mouth;boca;boca
"<img src=""vocab-movie.jpg"">";movie;película;filme
"<img src=""vocab-murder.jpg"">";murder;asesinato;assassinato
"<img src=""vocab-music.jpg"">";music;música;música
"<img src=""vocab-narrow.jpg"">";narrow;estrecho;limitar
"<img src=""vocab-nature.jpg"">";nature;naturaleza;natureza
"<img src=""vocab-neck.jpg"">";neck;cuello;pescoço
"<img src=""vocab-needle.jpg"">";needle;aguja;agulha
"<img src=""vocab-neighbor.jpg"">";neighbor;vecino;vizinho
"<img src=""vocab-network.jpg"">";network;red;rede
"<img src=""vocab-new.jpg"">";new;nuevo;Novo
"<img src=""vocab-newspaper.jpg"">";newspaper;periódico;jornal
"<img src=""vocab-nice.jpg"">";nice;bonito;bom
"<img src=""vocab-night.jpg"">";night;noche;noite
"<img src=""vocab-nine.jpg"">";nine;nueve;nove
"<img src=""vocab-nineteen.jpg"">";nineteen;diecinueve;dezenove
"<img src=""vocab-ninety.jpg"">";ninety;noventa;noventa
"<img src=""vocab-no.jpg"">";no;No;não
"<img src=""vocab-north.jpg"">";north;norte;norte
"<img src=""vocab-nose.jpg"">";nose;nariz;nariz
"<img src=""vocab-note.jpg"">";note;Nota;Nota
"<img src=""vocab-november.jpg"">";November;noviembre;novembro
"<img src=""vocab-nuclear.jpg"">";nuclear;nuclear;nuclear
"<img src=""vocab-number.jpg"">";number;número;número
"<img src=""vocab-ocean.jpg"">";ocean;Oceano;oceano
"<img src=""vocab-october.jpg"">";October;octubre;Outubro
"<img src=""vocab-office.jpg"">";office;oficina;escritório
"<img src=""vocab-oil.jpg"">";oil;petróleo;óleo
"<img src=""vocab-old.jpg"">";old;antiguo;velho
"<img src=""vocab-old.jpg"">";old;viejo;velho
"<img src=""vocab-one.jpg"">";one;uno;1
"<img src=""vocab-open.jpg"">";open;abierto;abrir
"<img src=""vocab-orange.jpg"">";orange;naranja;laranja
"<img src=""vocab-orange1.jpg"">";orange;naranja;laranja
"<img src=""vocab-outside.jpg"">";outside;fuera de;lado de fora
"<img src=""vocab-page.jpg"">";page;página;página
"<img src=""vocab-pain.jpg"">";pain;dolor;dor
"<img src=""vocab-paint.jpg"">";paint;pintar;pintura
"<img src=""vocab-pants.jpg"">";pants;pantalones;calça
"<img src=""vocab-paper.jpg"">";paper;papel;papel
"<img src=""vocab-parent.jpg"">";parent;padre;parente
"<img src=""vocab-park.jpg"">";park;parque;parque
"<img src=""vocab-pass.jpg"">";pass;pasar;passar
"<img src=""vocab-patient.jpg"">";patient;paciente;paciente
"<img src=""vocab-pattern.jpg"">";pattern;patrón;padronizar
"<img src=""vocab-pay.jpg"">";pay;pagar;pagamento
"<img src=""vocab-peace.jpg"">";peace;paz;Paz
"<img src=""vocab-pen.jpg"">";pen;bolígrafo;caneta
"<img src=""vocab-pencil.jpg"">";pencil;lápiz;lápis
"<img src=""vocab-person.jpg"">";person;persona;pessoa
"<img src=""vocab-phone.jpg"">";phone;teléfono;telefone
"<img src=""vocab-photograph.jpg"">";photograph;fotografía;fotografia
"<img src=""vocab-piece.jpg"">";piece;pieza;peça
"<img src=""vocab-pig.jpg"">";pig;cerdo;porco
"<img src=""vocab-pink.jpg"">";pink;rosado;Rosa
"<img src=""vocab-plane.jpg"">";plane;avión;avião
"<img src=""vocab-plant.jpg"">";plant;planta;plantar
"<img src=""vocab-plastic.jpg"">";plastic;el plastico;plástico
"<img src=""vocab-plate.jpg"">";plate;plato;prato
"<img src=""vocab-play.jpg"">";play;tocar;Toque
"<img src=""vocab-player.jpg"">";player;jugador;jogador
"<img src=""vocab-pocket.jpg"">";pocket;bolsillo;bolso
"<img src=""vocab-poison.jpg"">";poison;veneno;Poção
"<img src=""vocab-police.jpg"">";police;policía;polícia
"<img src=""vocab-pool.jpg"">";pool;piscina;piscina
"<img src=""vocab-poor.jpg"">";poor;pobre;pobre
"<img src=""vocab-pork.jpg"">";pork;Cerdo;carne de porco
"<img src=""vocab-pound.jpg"">";pound;libra;libra
"<img src=""vocab-pray.jpg"">";pray;orar;orar
"<img src=""vocab-president.jpg"">";president;presidente;Presidente
"<img src=""vocab-price.jpg"">";price;precio;preço
"<img src=""vocab-priest.jpg"">";priest;sacerdote;sacerdote
"<img src=""vocab-prison.jpg"">";prison;prisión;prisão
"<img src=""vocab-program.jpg"">";program;programa;programa
"<img src=""vocab-pull.jpg"">";pull;Halar;puxar
"<img src=""vocab-push.jpg"">";push;empujar;empurrar
"<img src=""vocab-queen.jpg"">";queen;reina;rainha
"<img src=""vocab-quiet.jpg"">";quiet;tranquilo;quieto
"<img src=""vocab-race1.jpg"">";race;raza;raça
"<img src=""vocab-race.jpg"">";race;carrera;carreira
"<img src=""vocab-radio.jpg"">";radio;radio;rádio
"<img src=""vocab-rain.jpg"">";rain;lluvia;chuva
"<img src=""vocab-red.jpg"">";red;rojo;vermelho
"<img src=""vocab-religion.jpg"">";religion;religión;religião
"<img src=""vocab-reporter.jpg"">";reporter;reportero;repórter
"<img src=""vocab-restaurant.jpg"">";restaurant;restaurante;restaurante
"<img src=""vocab-rice.jpg"">";rice;arroz;arroz
"<img src=""vocab-rich.jpg"">";rich;Rico;rico
"<img src=""vocab-right.jpg"">";right;Correcto;direito
"<img src=""vocab-ring.jpg"">";ring;anillo;anel
"<img src=""vocab-river.jpg"">";river;río;rio
"<img src=""vocab-road.jpg"">";road;carretera;estrada
"<img src=""vocab-roof.jpg"">";roof;techo;cobertura
"<img src=""vocab-room.jpg"">";room;habitación;quarto
"<img src=""vocab-root.jpg"">";root;raíz;raiz
"<img src=""vocab-run.jpg"">";run;correr;corre
"<img src=""vocab-sad.jpg"">";sad;triste;triste
"<img src=""vocab-salt.jpg"">";salt;sal;sal
"<img src=""vocab-sand.jpg"">";sand;arena;areia
"<img src=""vocab-saturday.jpg"">";Saturday;sábado;sábado
"<img src=""vocab-say.jpg"">";say;decir;dizer
"<img src=""vocab-school.jpg"">";school;colegio;escola
"<img src=""vocab-science.jpg"">";science;Ciencias;Ciência
"<img src=""vocab-screen.jpg"">";screen;pantalla;tela
"<img src=""vocab-sea.jpg"">";sea;mar;mar
"<img src=""vocab-season.jpg"">";season;temporada;temporada
"<img src=""vocab-second.jpg"">";second;segundo;segundo
"<img src=""vocab-second.jpg"">";second;segundo;segundo
"<img src=""vocab-secretary.jpg"">";secretary;secretario;secretário
"<img src=""vocab-see.jpg"">";see;ver;Vejo
"<img src=""vocab-seed.jpg"">";seed;semilla;semente
"<img src=""vocab-sell.jpg"">";sell;vender;vender
"<img src=""vocab-september.jpg"">";September;septiembre;setembro
"<img src=""vocab-seven.jpg"">";seven;Siete;Sete
"<img src=""vocab-seventeen.jpg"">";seventeen;de diecisiete;dezessete
"<img src=""vocab-seventy.jpg"">";seventy;setenta;setenta
"<img src=""vocab-sex.jpg"">";sex;sexo;sexo
"<img src=""vocab-sex1.jpg"">";sex;sexo;sexo
"<img src=""vocab-shake.jpg"">";shake;sacudir;mexe
"<img src=""vocab-shallow.jpg"">";shallow;superficial;raso
"<img src=""vocab-she.jpg"">";she;ella;ela
"<img src=""vocab-ship.jpg"">";ship;Embarcacion;navio
"<img src=""vocab-shirt.jpg"">";shirt;camisa;camisa
"<img src=""vocab-shoes.jpg"">";shoes;Zapatos;sapatos
"<img src=""vocab-shoot.jpg"">";shoot;disparar;shoot
"<img src=""vocab-short.jpg"">";short;corto;curto
"<img src=""vocab-short.jpg"">";short;pequeño;pequeno
"<img src=""vocab-shoulder.jpg"">";shoulder;hombro;ombro
"<img src=""vocab-sick.jpg"">";sick;enfermo;doente
"<img src=""vocab-side.jpg"">";side;lado;lado
"<img src=""vocab-sign1.jpg"">";sign;firmar;assinar
"<img src=""vocab-sign.jpg"">";sign;signo;assinatura
"<img src=""vocab-silver.jpg"">";silver;plata;prata
"<img src=""vocab-sing.jpg"">";sing;canta;cantar
"<img src=""vocab-sister.jpg"">";sister;hermana;irmã
"<img src=""vocab-sit.jpg"">";sit;sentar;sentar
"<img src=""vocab-six.jpg"">";six;seis;seis
"<img src=""vocab-sixteen.jpg"">";sixteen;dieciséis;dezesseis
"<img src=""vocab-sixty.jpg"">";sixty;sesenta;sessenta
"<img src=""vocab-skin.jpg"">";skin;piel;pele
"<img src=""vocab-skirt.jpg"">";skirt;falda;saia
"<img src=""vocab-sky.jpg"">";sky;cielo;céu
"<img src=""vocab-sleep.jpg"">";sleep;dormir;dormir
"<img src=""vocab-slow.jpg"">";slow;lento;lento
"<img src=""vocab-small.jpg"">";small;pequeño;pequeno
"<img src=""vocab-smell.jpg"">";smell;oler;cheiro
"<img src=""vocab-smile.jpg"">";smile;sonrisa;sorrir
"<img src=""vocab-snow.jpg"">";snow;nieve;neve
"<img src=""vocab-soap.jpg"">";soap;jabón;Sabonete
"<img src=""vocab-soft.jpg"">";soft;suave;suave
"<img src=""vocab-soil.jpg"">";soil;suelo;solo
"<img src=""vocab-soldier.jpg"">";soldier;soldado;soldado
"<img src=""vocab-son.jpg"">";son;hijo;filho
"<img src=""vocab-song.jpg"">";song;canción;canção
"<img src=""vocab-sound.jpg"">";sound;sonido;som
"<img src=""vocab-soup.jpg"">";soup;sopa;sopa
"<img src=""vocab-south.jpg"">";south;sur;sul
"<img src=""vocab-space.jpg"">";space;espacio;espaço
"<img src=""vocab-speak.jpg"">";speak;hablar;falar
"<img src=""vocab-spoon.jpg"">";spoon;cuchara;colher
"<img src=""vocab-sport.jpg"">";sport;deporte;esporte
"<img src=""vocab-spring.jpg"">";spring;primavera;Primavera
"<img src=""vocab-square.jpg"">";square;cuadrado;quadrado
"<img src=""vocab-stain.jpg"">";stain;manchar;mancha
"<img src=""vocab-stand.jpg"">";stand;estar;ficar de pé
"<img src=""vocab-star.jpg"">";star;estrella;Estrela
"<img src=""vocab-stone.jpg"">";stone;Roca;pedra
"<img src=""vocab-stop.jpg"">";stop;detener;Pare
"<img src=""vocab-store.jpg"">";store;Tienda;loja
"<img src=""vocab-straight.jpg"">";straight;Derecho;direto
"<img src=""vocab-street.jpg"">";street;calle;rua
"<img src=""vocab-strong.jpg"">";strong;fuerte;Forte
"<img src=""vocab-student.jpg"">";student;estudiante;aluna
"<img src=""vocab-sugar.jpg"">";sugar;azúcar;açúcar
"<img src=""vocab-suit.jpg"">";suit;traje;terno
"<img src=""vocab-summer.jpg"">";summer;verano;verão
"<img src=""vocab-sun.jpg"">";sun;Dom;Sol
"<img src=""vocab-sunday.jpg"">";Sunday;domingo;Domigo
"<img src=""vocab-sweat.jpg"">";sweat;sudor;suor
"<img src=""vocab-swim.jpg"">";swim;nadar;nadar
"<img src=""vocab-t-shirt.jpg"">";T-shirt;camiseta;camiseta
"<img src=""vocab-table.jpg"">";table;mesa;tabela
"<img src=""vocab-tall.jpg"">";tall;alto;alta
"<img src=""vocab-taste.jpg"">";taste;gusto;gosto
"<img src=""vocab-tea.jpg"">";tea;té;chá
"<img src=""vocab-teach.jpg"">";teach;enseñar;Ensinar
"<img src=""vocab-teacher.jpg"">";teacher;profesor;professor
"<img src=""vocab-team.jpg"">";team;equipo;equipe
"<img src=""vocab-tear.jpg"">";tear;lágrima;lágrima
"<img src=""vocab-technology.jpg"">";technology;tecnología;tecnologia
"<img src=""vocab-telephone.jpg"">";telephone;teléfono;Telefone
"<img src=""vocab-television.jpg"">";television;televisión;televisão
"<img src=""vocab-temperature.jpg"">";temperature;temperatura;temperatura
"<img src=""vocab-ten.jpg"">";ten;diez;dez
"<img src=""vocab-theater.jpg"">";theater;teatro;teatro
"<img src=""vocab-they.jpg"">";they;ellos;eles
"<img src=""vocab-thick.jpg"">";thick;grueso;Grosso
"<img src=""vocab-thin.jpg"">";thin;Delgado;fino
"<img src=""vocab-think.jpg"">";think;pensar;pensar
"<img src=""vocab-third.jpg"">";third;tercero;terceiro
"<img src=""vocab-thirteen.jpg"">";thirteen;trece;treze
"<img src=""vocab-thirty.jpg"">";thirty;treinta;trinta
"<img src=""vocab-thousand.jpg"">";thousand;mil;mil
"<img src=""vocab-three.jpg"">";three;Tres;três
"<img src=""vocab-throw.jpg"">";throw;lanzar;lançar
"<img src=""vocab-thursday.jpg"">";Thursday;jueves;quinta-feira
"<img src=""vocab-ticket.jpg"">";ticket;boleto;bilhete
"<img src=""vocab-tight.jpg"">";tight;apretado;justa
"<img src=""vocab-time.jpg"">";time;hora;Tempo
"<img src=""vocab-tire.jpg"">";tire;neumático;pneu
"<img src=""vocab-toe.jpg"">";toe;dedo del pie;dedo do pé
"<img src=""vocab-tongue.jpg"">";tongue;lengua;língua
"<img src=""vocab-tool.jpg"">";tool;herramienta;ferramenta
"<img src=""vocab-tooth.jpg"">";tooth;diente;dente
"<img src=""vocab-top.jpg"">";top;parte superior;topo
"<img src=""vocab-touch.jpg"">";touch;toque;toque
"<img src=""vocab-town.jpg"">";town;pueblo;Cidade
"<img src=""vocab-train.jpg"">";train;entrenar;treinar
"<img src=""vocab-train_station.jpg"">";train station;estación de tren;estação de trem
"<img src=""vocab-transportation.jpg"">";transportation;transporte;transporte
"<img src=""vocab-tree.jpg"">";tree;árbol;árvore
"<img src=""vocab-truck.jpg"">";truck;camión;caminhão
"<img src=""vocab-tuesday.jpg"">";Tuesday;martes;terça
"<img src=""vocab-turn.jpg"">";turn;giro;virar
"<img src=""vocab-twelve.jpg"">";twelve;doce;doze
"<img src=""vocab-twenty.jpg"">";twenty;veinte;vinte
"<img src=""vocab-two.jpg"">";two;dos;dois
"<img src=""vocab-ugly.jpg"">";ugly;feo;feio
"<img src=""vocab-university.jpg"">";university;Universidad;universidade
"<img src=""vocab-up.jpg"">";up;arriba;acima
"<img src=""vocab-valley.jpg"">";valley;Valle;vale
"<img src=""vocab-verb.jpg"">";verb;verbo;verbo
"<img src=""vocab-victim.jpg"">";victim;víctima;vítima
"<img src=""vocab-voice.jpg"">";voice;voz;voz
"<img src=""vocab-vowel.jpg"">";vowel;vocal;vogal
"<img src=""vocab-waiter.jpg"">";waiter;camarero;garçom
"<img src=""vocab-wake_up.jpg"">";wake up;despertar;despertar
"<img src=""vocab-walk.jpg"">";walk;caminar;andar
"<img src=""vocab-wall.jpg"">";wall;pared;parede
"<img src=""vocab-war.jpg"">";war;guerra;guerra
"<img src=""vocab-warm.jpg"">";warm;calentar;caloroso
"<img src=""vocab-wash.jpg"">";wash;lavar;lavar
"<img src=""vocab-watch.jpg"">";watch;reloj;ver
"<img src=""vocab-water.jpg"">";water;agua;água
"<img src=""vocab-wave.jpg"">";wave;ola;onda
"<img src=""vocab-we.jpg"">";we;nosotros;nós
"<img src=""vocab-weak.jpg"">";weak;débiles;fraco
"<img src=""vocab-wear.jpg"">";wear;vestir;vestir
"<img src=""vocab-wedding.jpg"">";wedding;Boda;Casamento
"<img src=""vocab-wednesday.jpg"">";Wednesday;miércoles;quarta-feira
"<img src=""vocab-week.jpg"">";week;semana;semana
"<img src=""vocab-weight.jpg"">";weight;peso;peso
"<img src=""vocab-west.jpg"">";west;Oeste;oeste
"<img src=""vocab-wet.jpg"">";wet;mojado;molhado
"<img src=""vocab-white.jpg"">";white;blanco;branco
"<img src=""vocab-wide.jpg"">";wide;amplio;Largo
"<img src=""vocab-wife.jpg"">";wife;esposa;esposa
"<img src=""vocab-win.jpg"">";win;ganar;ganhar
"<img src=""vocab-wind.jpg"">";wind;viento;vento
"<img src=""vocab-window.jpg"">";window;ventana;janela
"<img src=""vocab-wine.jpg"">";wine;vino;vinho
"<img src=""vocab-wing.jpg"">";wing;ala;asa
"<img src=""vocab-winter.jpg"">";winter;invierno;inverno
"<img src=""vocab-woman.jpg"">";woman;mujer;mulher
"<img src=""vocab-wood.jpg"">";wood;madera;madeira
"<img src=""vocab-work.jpg"">";work;trabajo;trabalhos
"<img src=""vocab-world.jpg"">";world;mundo;mundo
"<img src=""vocab-write.jpg"">";write;escribir;escrever
"<img src=""vocab-yard.jpg"">";yard;yarda;Jardim
"<img src=""vocab-year.jpg"">";year;año;ano
"<img src=""vocab-yellow.jpg"">";yellow;amarillo;amarelo
"<img src=""vocab-yes.jpg"">";yes;si;sim
"<img src=""vocab-you.jpg"">";you;tú;vocês
"<img src=""vocab-young.jpg"">";young;joven;jovem
"<img src=""vocab-zero.jpg"">";zero;cero;zero
